id,estacion_id,fecha_hora,temperatura,humedad,velocidad_viento,direccion_viento,precipitacion
251,3,2024-11-06,19.6,58.1,1.8,S,22.7
252,18,2024-11-27,33.6,57.7,10.5,SW,23.3
253,19,2024-07-27,34.3,65.3,1.7,W,35.7
254,10,2024-03-19,14.2,85.6,15.2,NE,35.4
255,9,2024-04-02,5.4,50.7,10.5,W,6.2
256,4,2024-02-28,23.3,93.8,2.6,SE,33.1
257,2,2024-07-17,12.3,46.3,18.2,SE,32.6
258,18,2024-01-25,32.7,97.6,7.0,SW,35.0
259,3,2024-07-13,27.6,54.6,13.5,W,49.2
260,13,2024-04-11,8.1,80.9,19.5,SE,31.8
261,18,2024-08-26,27.7,50.1,15.5,SE,1.9
262,4,2024-04-08,18.1,94.5,16.6,NW,9.2
263,1,2024-05-29,16.7,92.7,11.4,NE,47.6
264,16,2024-03-12,5.5,85.9,1.6,E,27.5
265,19,2024-05-03,30.6,76.2,15.8,W,43.6
266,17,2024-03-14,6.1,80.6,11.6,NE,9.3
267,8,2024-11-25,10.7,50.2,19.2,W,10.0
268,16,2024-11-30,6.3,71.4,0.4,E,24.7
269,17,2024-10-03,25.7,46.5,3.1,E,48.1
270,9,2024-10-17,19.6,50.0,14.4,NE,40.5
271,12,2023-12-21,22.1,91.6,11.5,NW,34.1
272,13,2024-10-19,25.7,68.8,18.5,S,48.3
273,15,2024-11-25,26.5,52.0,18.1,SE,36.9
274,16,2024-08-11,17.2,56.2,15.0,SE,22.4
275,12,2024-08-04,20.4,63.6,14.2,W,5.2
276,9,2024-06-12,16.2,59.1,12.9,S,7.8
277,10,2024-05-08,31.4,63.3,5.9,SE,8.6
278,14,2024-05-28,18.6,42.4,9.9,SW,39.8
279,18,2024-08-02,29.1,42.2,14.6,SW,14.8
280,5,2024-12-05,27.2,89.0,11.9,W,23.1
281,3,2024-11-08,9.0,96.0,10.9,W,2.7
282,8,2024-03-04,17.5,51.2,19.8,SW,45.3
283,12,2024-08-24,13.1,66.6,18.4,E,29.0
284,10,2024-07-15,30.1,50.5,3.8,NE,32.0
285,3,2024-02-26,7.8,84.7,19.5,E,41.8
286,2,2024-08-13,31.5,43.3,13.1,NE,36.8
287,4,2024-09-27,14.7,93.6,0.6,NW,32.6
288,2,2024-01-20,23.7,73.2,17.1,E,38.5
289,15,2024-08-22,34.1,83.4,6.0,NW,21.0
290,10,2024-08-05,6.2,58.0,12.2,N,4.8
291,6,2024-06-03,12.4,79.1,6.5,W,7.7
292,4,2024-04-14,22.1,50.3,5.4,NE,44.4
293,4,2024-07-12,27.9,71.1,11.4,N,7.6
294,6,2024-11-15,21.2,48.3,9.6,W,16.7
295,14,2024-09-02,14.3,85.7,15.0,E,20.2
296,6,2024-07-31,12.7,56.9,2.5,W,35.8
297,9,2024-10-10,34.8,85.9,18.3,N,13.7
298,9,2024-11-17,15.6,97.5,17.6,W,0.0
299,12,2024-11-19,32.7,93.5,11.1,S,24.3
300,6,2024-02-06,5.3,90.2,15.1,W,23.1
301,4,2024-08-19,15.6,57.0,14.9,N,4.0
302,16,2023-12-23,32.4,90.1,1.2,S,35.2
303,9,2024-01-31,7.6,78.7,15.9,NE,16.9
304,7,2024-06-03,5.4,58.6,8.9,SE,13.3
305,10,2024-02-08,6.9,68.8,8.8,E,16.0
306,11,2024-02-16,18.8,50.0,0.5,SW,26.3
307,8,2024-06-29,26.8,40.2,7.2,E,0.5
308,12,2024-11-16,21.2,62.5,2.9,W,31.9
309,10,2024-12-02,20.7,87.8,16.4,NW,30.2
310,17,2024-08-09,14.5,82.6,6.4,E,22.2
311,14,2024-02-23,21.8,56.7,0.3,SE,5.1
312,12,2024-10-28,34.5,51.0,10.4,E,3.8
313,11,2024-08-05,28.8,82.7,14.4,N,41.7
314,6,2024-01-19,23.6,99.9,16.9,S,48.2
315,1,2024-08-25,25.0,53.7,9.4,NW,1.8
316,8,2024-03-22,23.0,52.3,0.5,SW,41.5
317,12,2024-09-23,18.4,40.4,17.6,N,3.4
318,5,2024-10-07,19.0,97.7,17.8,S,45.9
319,15,2023-12-31,26.1,69.5,11.6,NE,13.7
320,12,2024-02-16,29.6,57.1,18.6,N,34.0
321,10,2024-01-18,22.4,85.8,20.0,NW,28.6
322,18,2024-11-14,19.1,51.8,13.1,N,18.2
323,6,2024-02-01,18.0,83.3,7.7,S,20.8
324,11,2024-04-17,9.6,80.1,2.3,SE,8.2
325,4,2024-06-07,8.3,61.2,11.1,W,5.3
326,7,2024-02-13,12.3,67.8,8.7,S,20.8
327,9,2024-12-17,33.3,62.4,13.4,SW,45.8
328,7,2024-04-14,5.1,74.7,11.8,E,46.6
329,10,2024-02-18,29.0,98.8,6.6,NE,32.6
330,1,2024-05-06,18.3,67.4,4.9,NE,8.8
331,2,2024-12-03,29.5,86.4,9.5,NE,15.6
332,11,2024-06-23,25.2,52.9,5.8,NW,21.9
333,14,2023-12-21,23.7,62.4,10.5,NW,12.1
334,6,2024-11-02,23.6,84.6,12.6,SW,43.7
335,19,2024-03-03,28.7,42.1,5.9,S,9.7
336,13,2024-02-02,26.2,44.9,5.3,W,9.0
337,16,2024-10-13,34.5,87.6,2.6,NE,31.5
338,1,2024-07-27,24.0,57.7,5.0,SE,31.1
339,7,2023-12-26,32.9,94.6,17.6,SW,10.5
340,9,2024-07-15,26.5,80.1,18.5,NE,7.6
341,17,2023-12-27,14.2,52.2,18.8,NW,10.4
342,2,2024-02-29,16.3,96.9,16.6,N,42.3
343,7,2024-10-23,22.4,88.8,13.3,N,49.7
344,16,2024-06-09,11.1,53.5,3.2,NE,0.2
345,19,2024-11-17,15.4,68.3,19.2,SE,12.4
346,4,2024-12-03,14.8,92.3,11.1,S,35.6
347,17,2024-11-29,22.9,83.2,13.9,NW,29.7
348,15,2024-07-14,28.8,55.4,2.0,E,25.2
349,15,2024-10-30,22.2,63.0,3.6,NW,18.2
350,7,2024-11-13,13.9,64.8,0.1,N,5.6
351,1,2024-10-27,17.7,68.3,9.5,S,0.6
352,19,2024-06-28,34.3,99.1,15.9,SE,49.7
353,2,2024-01-25,25.9,93.8,6.4,N,41.4
354,11,2024-01-09,10.5,50.0,15.3,NE,12.6
355,14,2024-05-20,30.4,96.0,11.5,SE,34.5
356,18,2024-04-15,23.5,51.9,13.7,S,28.5
357,17,2024-10-02,11.5,69.9,17.0,NW,14.1
358,7,2023-12-23,22.2,40.4,11.8,N,45.4
359,19,2024-08-04,11.5,54.3,14.3,E,15.9
360,4,2024-05-17,11.7,94.5,6.2,E,39.0
361,3,2024-11-02,24.9,56.1,6.3,NW,9.8
362,15,2024-04-21,28.7,90.4,2.2,W,39.2
363,4,2024-10-22,11.1,80.4,3.4,SE,19.4
364,17,2024-09-27,19.6,42.8,16.9,NE,8.3
365,3,2024-01-20,26.9,42.1,10.5,S,31.9
366,16,2024-03-25,20.4,83.8,7.2,NW,6.3
367,9,2024-07-29,30.8,82.3,16.4,S,13.2
368,9,2024-04-08,15.9,74.2,1.3,SE,21.1
369,10,2024-06-05,31.2,57.6,3.8,NE,33.6
370,2,2024-03-12,33.4,86.2,2.8,N,36.1
371,14,2024-05-20,34.8,58.0,9.0,NW,45.4
372,1,2024-09-24,30.3,85.1,4.0,NW,12.7
373,9,2024-03-08,11.2,51.3,10.9,SW,35.9
374,19,2024-06-23,31.5,80.4,10.4,SE,26.8
375,7,2024-09-28,19.3,40.4,9.6,E,37.0
376,5,2024-02-18,9.0,54.4,19.6,S,16.6
377,11,2024-03-05,20.6,84.4,4.2,S,27.5
378,16,2024-06-03,14.8,93.9,14.8,W,36.9
379,11,2024-12-20,25.3,65.0,8.0,E,30.8
380,5,2024-06-03,16.8,65.7,6.3,SE,47.9
381,9,2024-09-02,32.8,72.4,5.9,E,1.2
382,13,2024-09-13,18.1,81.5,7.3,SW,33.8
383,12,2024-05-09,33.8,46.2,16.2,NE,49.9
384,8,2024-04-29,16.7,84.7,2.8,N,1.0
385,11,2024-09-30,25.8,65.4,6.6,NE,29.5
386,15,2024-07-18,5.0,80.9,16.1,SW,14.9
387,9,2024-04-26,31.1,55.6,14.1,NW,7.4
388,10,2024-01-11,28.2,49.4,6.8,W,44.7
389,5,2023-12-27,9.5,76.7,10.8,NE,31.1
390,4,2024-11-11,9.4,71.6,10.2,S,21.4
391,10,2024-07-27,24.4,83.2,14.8,N,0.3
392,6,2024-12-10,20.4,80.2,19.9,N,4.5
393,7,2023-12-24,12.9,58.5,1.0,N,17.6
394,14,2024-04-05,20.7,77.2,8.5,SE,34.7
395,17,2024-05-13,31.3,59.7,20.0,SE,44.6
396,16,2024-06-29,5.2,49.1,13.7,SE,18.3
397,4,2024-09-26,8.0,92.1,17.3,W,16.3
398,8,2024-02-25,15.1,55.7,0.3,E,16.5
399,4,2024-08-30,14.9,85.2,8.1,SE,34.2
400,19,2024-10-31,10.7,64.1,2.0,E,28.9
401,11,2024-04-23,23.8,84.5,17.1,NE,0.9
402,7,2024-05-14,22.6,46.0,13.0,NW,2.5
403,7,2024-06-17,16.1,52.9,18.2,W,1.7
404,1,2024-10-10,17.5,45.5,17.8,W,38.9
405,10,2024-08-03,25.2,62.3,3.8,N,15.9
406,16,2024-01-20,34.9,51.8,8.2,E,40.3
407,3,2024-01-20,9.2,53.0,7.9,SE,25.6
408,3,2024-08-10,14.2,90.2,1.8,E,27.1
409,6,2024-08-03,29.4,87.5,3.3,SW,20.9
410,8,2024-01-30,29.0,64.3,12.3,N,46.2
411,2,2024-01-06,12.1,43.9,10.6,SW,13.2
412,19,2024-06-29,7.7,85.7,19.2,N,40.8
413,12,2024-01-18,6.8,47.1,6.8,SE,9.3
414,7,2024-03-09,22.3,65.2,1.5,S,31.1
415,12,2024-04-13,6.0,94.1,15.1,NW,22.4
416,14,2024-10-20,33.5,46.0,8.9,S,13.9
417,11,2024-08-13,26.8,57.2,6.0,SE,19.9
418,3,2024-01-15,26.9,72.4,18.0,NW,30.7
419,12,2024-07-26,26.8,59.2,18.3,NE,0.2
420,17,2024-08-01,34.2,80.4,17.2,S,37.6
421,11,2024-07-05,19.3,42.6,19.7,SE,43.3
422,14,2024-06-29,18.6,83.1,5.9,NE,3.4
423,7,2024-07-01,27.0,63.2,0.4,E,26.5
424,15,2024-03-03,23.9,85.2,8.2,NW,33.8
425,1,2024-08-04,12.0,68.0,4.2,S,33.9
426,19,2024-06-01,24.1,80.1,19.8,W,43.7
427,15,2024-10-04,24.3,58.1,1.8,NW,40.3
428,3,2024-11-15,18.7,52.6,13.7,SE,3.5
429,3,2024-07-12,18.2,76.3,13.1,W,46.2
430,18,2024-04-24,7.5,93.6,13.9,NW,36.4
431,6,2024-08-10,22.3,61.6,13.0,SW,3.9
432,5,2024-04-04,6.8,42.2,0.8,SE,39.9
433,10,2024-12-04,5.9,60.2,15.6,SW,37.5
434,3,2024-06-17,24.4,64.1,11.1,S,31.6
435,11,2024-06-01,28.5,87.3,15.4,NE,17.2
436,3,2024-04-10,33.6,42.6,13.2,N,17.8
437,8,2024-01-11,9.0,49.9,18.2,SE,6.3
438,16,2024-04-13,32.8,90.9,16.7,S,19.9
439,7,2024-01-12,27.7,67.9,15.7,S,31.9
440,6,2024-07-24,34.6,91.9,13.0,W,6.3
441,11,2024-06-25,28.5,54.5,0.5,N,15.0
442,17,2024-04-05,18.2,53.0,18.0,S,19.7
443,16,2024-03-08,31.6,51.2,15.2,NW,34.1
444,17,2024-05-26,15.2,70.5,16.8,E,31.0
445,6,2024-05-18,21.4,88.0,2.0,SW,17.6
446,3,2024-09-09,12.3,94.8,0.9,SW,45.9
447,4,2024-09-25,10.3,59.5,10.3,S,24.5
448,4,2024-01-11,5.4,40.7,5.1,SE,20.3
449,8,2024-07-11,27.4,41.2,8.8,SE,11.5
450,2,2024-01-28,16.3,81.2,8.5,NE,47.4
451,9,2024-12-20,10.8,91.2,1.5,W,5.2
452,4,2024-12-10,19.6,57.0,9.2,S,13.4
453,1,2024-06-27,5.5,48.5,5.9,N,47.3
454,2,2024-02-14,13.4,40.8,8.3,NW,35.8
455,18,2024-05-17,17.0,56.2,15.9,S,43.5
456,18,2024-03-27,29.2,91.2,11.1,NE,42.2
457,5,2024-11-17,9.0,48.4,1.7,NW,47.8
458,14,2024-07-26,10.5,92.9,10.7,S,34.5
459,8,2024-09-06,27.1,70.5,2.9,W,47.2
460,9,2024-05-22,11.0,70.6,19.2,E,38.4
461,1,2023-12-29,16.1,92.6,15.9,E,26.6
462,6,2024-11-25,29.0,54.7,14.1,S,45.2
463,15,2024-08-28,18.8,46.5,9.6,S,38.7
464,12,2024-09-21,17.7,59.3,7.3,E,19.5
465,17,2024-08-02,27.9,88.0,1.3,E,12.0
466,15,2024-07-02,13.1,98.1,6.7,W,30.4
467,14,2024-02-11,10.8,81.3,19.2,SW,22.3
468,11,2024-09-08,21.8,97.2,1.7,SW,15.4
469,10,2024-08-07,10.2,79.8,14.6,W,18.1
470,7,2023-12-24,14.1,40.1,13.4,SW,42.7
471,4,2024-12-16,29.4,90.8,5.1,E,19.3
472,1,2024-05-14,10.7,45.5,4.4,NE,9.5
473,19,2024-07-18,33.3,56.2,2.9,N,0.9
474,1,2024-07-18,22.7,72.5,18.4,N,10.0
475,1,2024-03-10,14.4,42.0,6.7,W,37.5
476,1,2024-06-27,15.8,49.5,18.8,NE,26.7
477,3,2024-07-17,14.1,48.0,5.2,S,7.4
478,7,2024-10-27,25.3,92.0,17.2,SW,40.4
479,5,2024-09-01,14.6,62.5,4.8,E,3.7
480,8,2024-11-17,14.1,74.4,10.7,SE,35.3
481,4,2024-09-23,21.1,82.0,8.5,SW,19.7
482,16,2024-04-24,7.8,52.4,13.6,N,24.3
483,15,2024-06-21,26.2,88.5,15.2,E,28.5
484,7,2024-01-19,33.1,87.8,6.6,W,13.7
485,14,2023-12-25,19.0,72.7,17.3,E,40.2
486,5,2024-07-31,29.2,82.0,16.1,SE,34.2
487,18,2024-06-06,18.7,46.4,18.5,W,44.3
488,1,2024-03-12,30.7,61.6,15.4,W,22.7
489,12,2024-02-24,12.4,74.3,13.8,NW,26.9
490,3,2024-10-16,6.1,97.5,1.3,E,1.2
491,15,2024-03-28,31.9,59.2,2.6,SE,18.0
492,19,2024-10-09,30.6,75.0,18.5,NW,8.0
493,7,2024-04-22,8.0,52.6,9.0,W,3.9
494,5,2024-08-16,8.9,65.0,16.1,SE,30.9
495,15,2024-07-15,7.4,45.2,19.8,SE,17.1
496,8,2024-10-18,26.6,76.3,10.8,N,26.8
497,9,2024-04-10,18.9,59.5,1.2,W,32.6
498,19,2024-11-27,18.7,71.0,7.2,SW,0.3
499,13,2024-09-20,25.2,51.1,18.4,SE,46.5
500,2,2024-10-15,5.2,75.6,11.2,S,28.4
